environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,43687.9,1482.75,50.5989,26.0381,17.4752,8.5629,17.4752,8.5629,1.16501,0.57086,2,1,17,17,0,0,2,0.0944197,0.0944081,0.0944081,1.19671e-05,0.0944197,radioaware_phase_bounded,7,1,1,2200,400,1,17,16,33,18481.2,1,0,1,1,1.19671e-05,0.0696477,0.0696589,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,44015.6,1482.75,53.4815,26.657,17.6062,9.05072,17.6062,9.05072,1.17375,0.603381,2,1,18,18,0,0,2,0.0885185,0.0885076,0.0885076,1.19671e-05,0.0885185,radioaware_phase_bounded,7,1,1,2200,400,1,18,15,33,17326.1,0,0,0,0,1.19671e-05,0.0696477,0.0696589,0,0,0,3
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.1203,24.0558,16.42,7.63574,16.42,7.63574,1.09467,0.509049,2,1,16,16,0,0,2,0.0885185,0.0885076,0.0885076,1.19671e-05,0.0885185,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0696477,0.0696589,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,46653.4,1482.75,57.8416,28.45,18.6614,9.78859,18.6614,9.78859,1.24409,0.652572,2,1,19,19,0,0,2,0.0944197,0.0944081,0.0944081,1.19671e-05,0.0944197,radioaware_phase_bounded,7,1,1,2200,400,1,19,16,35,18481.2,1,0,1,1,1.19671e-05,0.0696477,0.0696589,0,0,0,3
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,43687.9,1482.75,50.0421,25.9438,17.4752,8.46866,17.4752,8.46866,1.16501,0.564577,2,1,17,17,0,0,2,0.0944197,0.0944081,0.0944081,1.19671e-05,0.0944197,radioaware_phase_bounded,7,1,1,2200,400,1,17,16,33,18481.2,1,0,1,1,1.19671e-05,0.0696477,0.0696589,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,44843,1482.75,51.4477,26.6437,17.9372,8.70654,17.9372,8.70654,1.19581,0.580436,2,1,17,17,0,0,2,0.100321,0.100309,0.100309,1.19671e-05,0.100321,radioaware_phase_bounded,7,1,1,2200,400,1,17,17,34,19636.2,2,0,2,2,1.19671e-05,0.0696477,0.0696589,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,45170.7,1482.75,53.3175,27.0912,18.0683,9.02295,18.0683,9.02295,1.20455,0.60153,2,1,18,18,0,0,2,0.0944197,0.0944081,0.0944081,1.19671e-05,0.0944197,radioaware_phase_bounded,7,1,1,2200,400,1,18,16,34,18481.2,1,0,1,1,1.19671e-05,0.0696477,0.0696589,0,0,0,2
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,42205.2,1482.75,46.6402,24.775,16.8821,7.89296,16.8821,7.89296,1.12547,0.526197,2,1,16,16,0,0,2,0.0944197,0.0944081,0.0944081,1.19671e-05,0.0944197,radioaware_phase_bounded,7,1,1,2200,400,1,16,16,32,18481.2,1,0,1,1,1.19671e-05,0.0696477,0.0696589,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,2,1,15,15,0,0,2,0.0885185,0.0885076,0.0885076,1.19671e-05,0.0885185,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0696477,0.0696589,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,2.8,6,9,131.072,15,1,14,0.933333,10879,197.7,17.5272,7.31774,4.35159,2.96615,4.35159,2.96615,0.290106,0.197743,2,1,5,5,0,0,2,0.0177037,0.0177015,0.0177015,1.59562e-06,0.0177037,radioaware_phase_bounded,7,1,1,2200,400,1,5,3,8,3465.22,2,0,2,2,1.19671e-05,0.0696477,0.0696589,0,0,1,2
