environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.2342,24.0751,16.42,7.65502,16.42,7.65502,1.09467,0.510335,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,42205.2,1482.75,45.8915,24.6483,16.8821,7.76625,16.8821,7.76625,1.12547,0.51775,1,1,16,16,0,0,1,0.0483097,0.0482975,0.0482975,1.19671e-05,0.0483097,radioaware_phase_bounded,7,1,1,2200,400,1,16,16,32,18481.2,1,0,1,1,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.1697,24.0641,16.42,7.6441,16.42,7.6441,1.09467,0.509606,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,43687.9,1482.75,49.9863,25.9344,17.4752,8.45922,17.4752,8.45922,1.16501,0.563948,1,1,17,17,0,0,1,0.0483097,0.0482975,0.0482975,1.19671e-05,0.0483097,radioaware_phase_bounded,7,1,1,2200,400,1,17,16,33,18481.2,1,0,1,1,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.1011,24.0525,16.42,7.6325,16.42,7.6325,1.09467,0.508833,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,44843,1482.75,51.1985,26.6016,17.9372,8.66436,17.9372,8.66436,1.19581,0.577624,1,1,17,17,0,0,1,0.051329,0.0513161,0.0513161,1.19671e-05,0.051329,radioaware_phase_bounded,7,1,1,2200,400,1,17,17,34,19636.2,2,0,2,2,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,42205.2,1482.75,46.581,24.765,16.8821,7.88293,16.8821,7.88293,1.12547,0.525529,1,1,16,16,0,0,1,0.0483097,0.0482975,0.0482975,1.19671e-05,0.0483097,radioaware_phase_bounded,7,1,1,2200,400,1,16,16,32,18481.2,1,0,1,1,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,47480.8,1482.75,57.0051,28.6394,18.9923,9.64702,18.9923,9.64702,1.26616,0.643135,1,1,18,18,0,0,1,0.0543484,0.0543347,0.0543347,1.19671e-05,0.0543484,radioaware_phase_bounded,7,1,1,2200,400,1,18,18,36,20791.3,3,0,3,3,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,51601.4,1482.75,65.3321,31.6968,20.6406,11.0562,20.6406,11.0562,1.37604,0.73708,1,1,20,20,0,0,1,0.0573677,0.0573532,0.0573532,1.19671e-05,0.0573677,radioaware_phase_bounded,7,1,1,2200,400,1,20,19,39,21946.4,4,0,4,4,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.1352,24.0583,16.42,7.63826,16.42,7.63826,1.09467,0.509217,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,44.8112,24.0035,16.42,7.58344,16.42,7.58344,1.09467,0.505563,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,42205.2,1482.75,45.552,24.5909,16.8821,7.7088,16.8821,7.7088,1.12547,0.51392,1,1,16,16,0,0,1,0.0483097,0.0482975,0.0482975,1.19671e-05,0.0483097,radioaware_phase_bounded,7,1,1,2200,400,1,16,16,32,18481.2,1,0,1,1,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,44015.6,1482.75,51.9803,26.4029,17.6062,8.79667,17.6062,8.79667,1.17375,0.586444,1,1,18,18,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,18,15,33,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,3
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,46325.8,1482.75,55.8567,27.983,18.5303,9.45267,18.5303,9.45267,1.23535,0.630178,1,1,18,18,0,0,1,0.051329,0.0513161,0.0513161,1.19671e-05,0.051329,radioaware_phase_bounded,7,1,1,2200,400,1,18,17,35,19636.2,2,0,2,2,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.2932,24.085,16.42,7.665,16.42,7.665,1.09467,0.511,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,39567.4,1482.75,41.4024,22.8335,15.8269,7.00655,15.8269,7.00655,1.05513,0.467104,1,1,15,15,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,15,15,30,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4726,24.1154,16.42,7.69537,16.42,7.69537,1.09467,0.513025,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,42205.2,1482.75,46.1425,24.6908,16.8821,7.80872,16.8821,7.80872,1.12547,0.520582,1,1,16,16,0,0,1,0.0483097,0.0482975,0.0482975,1.19671e-05,0.0483097,radioaware_phase_bounded,7,1,1,2200,400,1,16,16,32,18481.2,1,0,1,1,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,42532.9,1482.75,48.8749,25.2843,17.0131,8.27114,17.0131,8.27114,1.13421,0.551409,1,1,17,17,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,17,15,32,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,2
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,47480.8,1482.75,57.1158,28.6581,18.9923,9.66576,18.9923,9.66576,1.26616,0.644384,1,1,18,18,0,0,1,0.0543484,0.0543347,0.0543347,1.19671e-05,0.0543484,radioaware_phase_bounded,7,1,1,2200,400,1,18,18,36,20791.3,3,0,3,3,1.19671e-05,0.0354523,0.0354639,0,0,0,0
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,43687.9,1482.75,50.4005,26.0045,17.4752,8.52932,17.4752,8.52932,1.16501,0.568621,1,1,17,17,0,0,1,0.0483097,0.0482975,0.0482975,1.19671e-05,0.0483097,radioaware_phase_bounded,7,1,1,2200,400,1,17,16,33,18481.2,1,0,1,1,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,41050.1,1482.75,45.4851,24.1175,16.42,7.69748,16.42,7.69748,1.09467,0.513165,1,1,16,16,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,16,15,31,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,1
indoor,12,robust_radioaware_phase_bounded_sf12,-3,-120.031,17,-117.031,0,20,20,1,21,6,9,131.072,15,15,0,0,44015.6,1482.75,53.4639,26.654,17.6062,9.04774,17.6062,9.04774,1.17375,0.603182,1,1,18,18,0,0,1,0.0452903,0.0452789,0.0452789,1.19671e-05,0.0452903,radioaware_phase_bounded,7,1,1,2200,400,1,18,15,33,17326.1,0,0,0,0,1.19671e-05,0.0354523,0.0354639,0,0,0,3
