environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1677.82,56.576,2.58978,0.930108,0.67113,0.258978,0.67113,0.258978,0.044742,0.0172652,1,1,18,18,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,18,16,34,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.01334,0.810716,0.609382,0.201334,0.609382,0.201334,0.0406255,0.0134223,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.94443,0.803825,0.609382,0.194443,0.609382,0.194443,0.0406255,0.0129628,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1580.03,56.576,2.29173,0.861186,0.632013,0.229173,0.632013,0.229173,0.0421342,0.0152782,1,1,17,17,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,17,15,32,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1775.62,56.576,2.9008,1.00033,0.710246,0.29008,0.710246,0.29008,0.0473498,0.0193386,1,1,19,19,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,19,17,36,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1677.82,56.576,2.51352,0.922482,0.67113,0.251352,0.67113,0.251352,0.044742,0.0167568,1,1,18,18,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,18,16,34,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1677.82,56.576,2.54423,0.925552,0.67113,0.254423,0.67113,0.254423,0.044742,0.0169615,1,1,18,18,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,18,16,34,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.96495,0.805877,0.609382,0.196495,0.609382,0.196495,0.0406255,0.0130997,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1719.04,56.576,2.64558,0.952174,0.687616,0.264558,0.687616,0.264558,0.0458411,0.0176372,1,1,18,18,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,18,17,35,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.24493,0.872992,0.648499,0.224493,0.648499,0.224493,0.0432333,0.0149662,1,1,17,17,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,1
