environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1775.62,56.576,2.87169,0.997416,0.710246,0.287169,0.710246,0.287169,0.0473498,0.0191446,1,1,19,19,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,19,17,36,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.99241,0.808623,0.609382,0.199241,0.609382,0.199241,0.0406255,0.0132827,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.04346,0.813728,0.609382,0.204346,0.609382,0.204346,0.0406255,0.013623,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.93723,0.803105,0.609382,0.193723,0.609382,0.193723,0.0406255,0.0129148,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,1.99321,0.82519,0.625869,0.199321,0.625869,0.199321,0.0417246,0.013288,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,1.98099,0.823968,0.625869,0.198099,0.625869,0.198099,0.0417246,0.0132066,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1734.4,56.576,2.74226,0.967986,0.69376,0.274226,0.69376,0.274226,0.0462507,0.0182818,1,1,19,19,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,19,16,35,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,3
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.04346,0.813728,0.609382,0.204346,0.609382,0.204346,0.0406255,0.013623,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.37659,0.886158,0.648499,0.237659,0.648499,0.237659,0.0432333,0.0158439,1,1,17,17,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.27631,0.87613,0.648499,0.227631,0.648499,0.227631,0.0432333,0.0151754,1,1,17,17,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.25256,0.873755,0.648499,0.225256,0.648499,0.225256,0.0432333,0.0150171,1,1,17,17,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.01519,0.827388,0.625869,0.201519,0.625869,0.201519,0.0417246,0.0134346,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,1,0,1,0.0474259,0.00128717,0.048652,0,1,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1719.04,56.576,2.6469,0.952306,0.687616,0.26469,0.687616,0.26469,0.0458411,0.017646,1,1,18,18,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,18,17,35,700.672,2,1,1,2,0.0474259,0.00128717,0.048652,0,1,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.97914,0.807296,0.609382,0.197914,0.609382,0.197914,0.0406255,0.0131942,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,1,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1636.61,56.576,2.58941,0.913585,0.654643,0.258941,0.654643,0.258941,0.0436429,0.0172628,1,1,18,18,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,18,15,33,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,3
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.36333,0.884832,0.648499,0.236333,0.648499,0.236333,0.0432333,0.0157555,1,1,17,17,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,1,0,1,0.0474259,0.00128717,0.048652,0,1,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.99582,0.808965,0.609382,0.199582,0.609382,0.199582,0.0406255,0.0133055,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,1,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1734.4,56.576,2.79556,0.973316,0.69376,0.279556,0.69376,0.279556,0.0462507,0.0186371,1,1,19,19,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,19,16,35,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,1,0,0,3
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.02352,0.828221,0.625869,0.202352,0.625869,0.202352,0.0417246,0.0134901,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1832.19,56.576,3.1208,1.04496,0.732877,0.31208,0.732877,0.31208,0.0488585,0.0208054,1,1,20,20,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,20,17,37,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,3
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1775.62,56.576,2.88586,0.998832,0.710246,0.288586,0.710246,0.288586,0.0473498,0.0192391,1,1,19,19,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,19,17,36,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.02488,0.81187,0.609382,0.202488,0.609382,0.202488,0.0406255,0.0134992,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,robust_radioaware_phase_bounded_sf7,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1580.03,56.576,2.24003,0.856015,0.632013,0.224003,0.632013,0.224003,0.0421342,0.0149335,1,1,17,17,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,17,15,32,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,2
