environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,10.0234,15,15,0,0,1580.03,56.576,3.85856,1.01787,0.632013,0.385856,0.632013,0.385856,0.0421342,0.0257238,0,1,17,17,0,0,0,0.0474259,0,0,0.0474259,0.0474259,stochastic,7,1,1,120,120,1,17,15,32,618.24,0,0,0,0,0.0474259,0,0.0474259,0,0,0,2
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,154.243,15,15,0,0,1523.46,56.576,3.70142,0.979525,0.609382,0.370142,0.609382,0.370142,0.0406255,0.0246761,0,1,16,16,0,0,0,0.0474259,0,0,0.0474259,0.0474259,stochastic,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0,0.0474259,0,0,0,1
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,31.7657,15,15,0,0,1564.67,56.576,3.39366,0.965235,0.625869,0.339366,0.625869,0.339366,0.0417246,0.0226244,0,1,16,16,0,0,0,0.0505876,0,0,0.0474259,0.0505876,stochastic,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0,0.0474259,0,0,0,0
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,265.664,15,15,0,0,1564.67,56.576,3.8875,1.01462,0.625869,0.38875,0.625869,0.38875,0.0417246,0.0259167,0,1,16,16,0,0,0,0.0505876,0,0,0.0474259,0.0505876,stochastic,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0,0.0474259,0,0,0,0
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,149.831,15,15,0,0,1564.67,56.576,3.22294,0.948162,0.625869,0.322294,0.625869,0.322294,0.0417246,0.0214862,0,1,16,16,0,0,0,0.0505876,0,0,0.0474259,0.0505876,stochastic,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0,0.0474259,0,0,0,0
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,243.936,15,15,0,0,1523.46,56.576,3.4278,0.952162,0.609382,0.34278,0.609382,0.34278,0.0406255,0.022852,0,1,16,16,0,0,0,0.0474259,0,0,0.0474259,0.0474259,stochastic,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0,0.0474259,0,0,0,1
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,8.15828,15,15,0,0,1523.46,56.576,3.43535,0.952917,0.609382,0.343535,0.609382,0.343535,0.0406255,0.0229023,0,1,16,16,0,0,0,0.0474259,0,0,0.0474259,0.0474259,stochastic,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0,0.0474259,0,0,0,1
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,185.899,15,15,0,0,1719.04,56.576,4.28394,1.11601,0.687616,0.428394,0.687616,0.428394,0.0458411,0.0285596,0,1,18,18,0,0,0,0.0537493,0,0,0.0474259,0.0537493,stochastic,7,1,1,120,120,1,18,17,35,700.672,2,0,2,2,0.0474259,0,0.0474259,0,0,0,1
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,239.555,15,15,0,0,1775.62,56.576,4.39481,1.14973,0.710246,0.439481,0.710246,0.439481,0.0473498,0.0292988,0,1,19,19,0,0,0,0.0537493,0,0,0.0474259,0.0537493,stochastic,7,1,1,120,120,1,19,17,36,700.672,2,0,2,2,0.0474259,0,0.0474259,0,0,0,2
indoor,7,main_stochastic,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,209.453,15,15,0,0,1662.46,56.576,4.35895,1.10088,0.664986,0.435895,0.664986,0.435895,0.0443324,0.0290597,0,1,17,17,0,0,0,0.0537493,0,0,0.0474259,0.0537493,stochastic,7,1,1,120,120,1,17,17,34,700.672,2,0,2,2,0.0474259,0,0.0474259,0,0,0,0
