environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,2.63853,15,15,0,0,1466.88,56.576,2.89478,0.87623,0.586752,0.289478,0.586752,0.289478,0.0391168,0.0192985,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,218.487,15,15,0,0,1466.88,56.576,3.74977,0.961729,0.586752,0.374977,0.586752,0.374977,0.0391168,0.0249985,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,284.364,15,15,0,0,1466.88,56.576,3.89345,0.976097,0.586752,0.389345,0.586752,0.389345,0.0391168,0.0259564,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,286.274,15,15,0,0,1466.88,56.576,3.67189,0.953941,0.586752,0.367189,0.586752,0.367189,0.0391168,0.0244792,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,66.8732,15,15,0,0,1466.88,56.576,3.74486,0.961238,0.586752,0.374486,0.586752,0.374486,0.0391168,0.0249658,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,182.109,15,15,0,0,1466.88,56.576,4.56702,1.04345,0.586752,0.456702,0.586752,0.456702,0.0391168,0.0304468,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,91.2125,15,15,0,0,1466.88,56.576,3.23826,0.910578,0.586752,0.323826,0.586752,0.323826,0.0391168,0.0215884,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,244.189,15,15,0,0,1466.88,56.576,3.6937,0.956122,0.586752,0.36937,0.586752,0.36937,0.0391168,0.0246247,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,46.611,15,15,0,0,1466.88,56.576,2.71866,0.858618,0.586752,0.271866,0.586752,0.271866,0.0391168,0.0181244,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,43.4298,15,15,0,0,1466.88,56.576,3.98744,0.985496,0.586752,0.398744,0.586752,0.398744,0.0391168,0.026583,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
