environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,2.43474,15,15,0,0,1466.88,56.576,3.73151,0.959903,0.586752,0.373151,0.586752,0.373151,0.0391168,0.0248767,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,137.15,15,15,0,0,1466.88,56.576,3.86264,0.973016,0.586752,0.386264,0.586752,0.386264,0.0391168,0.0257509,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,104.429,15,15,0,0,1466.88,56.576,3.56778,0.94353,0.586752,0.356778,0.586752,0.356778,0.0391168,0.0237852,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,131.397,15,15,0,0,1466.88,56.576,3.58543,0.945295,0.586752,0.358543,0.586752,0.358543,0.0391168,0.0239029,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,192.771,15,15,0,0,1466.88,56.576,3.94071,0.980823,0.586752,0.394071,0.586752,0.394071,0.0391168,0.0262714,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,185.885,15,15,0,0,1466.88,56.576,3.72577,0.959329,0.586752,0.372577,0.586752,0.372577,0.0391168,0.0248385,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,294.577,15,15,0,0,1466.88,56.576,3.65967,0.952719,0.586752,0.365967,0.586752,0.365967,0.0391168,0.0243978,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,216.581,15,15,0,0,1466.88,56.576,3.57485,0.944237,0.586752,0.357485,0.586752,0.357485,0.0391168,0.0238323,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,182.093,15,15,0,0,1466.88,56.576,3.95593,0.982345,0.586752,0.395593,0.586752,0.395593,0.0391168,0.0263729,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,234.891,15,15,0,0,1466.88,56.576,3.89016,0.975768,0.586752,0.389016,0.586752,0.389016,0.0391168,0.0259344,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,289.089,15,15,0,0,1466.88,56.576,3.52884,0.939636,0.586752,0.352884,0.586752,0.352884,0.0391168,0.0235256,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,291.301,15,15,0,0,1466.88,56.576,3.86829,0.973581,0.586752,0.386829,0.586752,0.386829,0.0391168,0.0257886,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,243.631,15,15,0,0,1466.88,56.576,3.52889,0.939641,0.586752,0.352889,0.586752,0.352889,0.0391168,0.0235259,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,19.9858,15,15,0,0,1466.88,56.576,3.49677,0.936429,0.586752,0.349677,0.586752,0.349677,0.0391168,0.0233118,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
