environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,255.865,15,15,0,0,1466.88,56.576,3.47466,0.934218,0.586752,0.347466,0.586752,0.347466,0.0391168,0.0231644,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,195.147,15,15,0,0,1466.88,56.576,3.68868,0.95562,0.586752,0.368868,0.586752,0.368868,0.0391168,0.0245912,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,246.167,15,15,0,0,1466.88,56.576,3.54634,0.941386,0.586752,0.354634,0.586752,0.354634,0.0391168,0.0236423,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,111.88,15,15,0,0,1466.88,56.576,2.75711,0.862463,0.586752,0.275711,0.586752,0.275711,0.0391168,0.0183807,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,274.099,15,15,0,0,1466.88,56.576,4.19108,1.00586,0.586752,0.419108,0.586752,0.419108,0.0391168,0.0279405,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,192.945,15,15,0,0,1466.88,56.576,3.09562,0.896314,0.586752,0.309562,0.586752,0.309562,0.0391168,0.0206374,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,243.639,15,15,0,0,1466.88,56.576,3.58227,0.944979,0.586752,0.358227,0.586752,0.358227,0.0391168,0.0238818,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,129.963,15,15,0,0,1466.88,56.576,3.96639,0.983391,0.586752,0.396639,0.586752,0.396639,0.0391168,0.0264426,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,67.7343,15,15,0,0,1466.88,56.576,3.35094,0.921846,0.586752,0.335094,0.586752,0.335094,0.0391168,0.0223396,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_stochastic,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,73.7108,15,15,0,0,1466.88,56.576,3.57715,0.944467,0.586752,0.357715,0.586752,0.357715,0.0391168,0.0238477,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,stochastic,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
