environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.00487,0.826355,0.625869,0.200487,0.625869,0.200487,0.0417246,0.0133658,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1662.46,56.576,2.33776,0.898761,0.664986,0.233776,0.664986,0.233776,0.0443324,0.0155851,1,1,17,17,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,17,17,34,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1662.46,56.576,2.3859,0.903576,0.664986,0.23859,0.664986,0.23859,0.0443324,0.015906,1,1,17,17,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,17,17,34,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1580.03,56.576,2.17482,0.849495,0.632013,0.217482,0.632013,0.217482,0.0421342,0.0144988,1,1,17,17,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,17,15,32,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1662.46,56.576,2.46549,0.911535,0.664986,0.246549,0.664986,0.246549,0.0443324,0.0164366,1,1,17,17,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,17,17,34,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.08119,0.833988,0.625869,0.208119,0.625869,0.208119,0.0417246,0.0138746,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.94325,0.803708,0.609382,0.194325,0.609382,0.194325,0.0406255,0.012955,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,1.9904,0.824909,0.625869,0.19904,0.625869,0.19904,0.0417246,0.0132693,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.23453,0.871952,0.648499,0.223453,0.648499,0.223453,0.0432333,0.0148969,1,1,17,17,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.96079,0.805461,0.609382,0.196079,0.609382,0.196079,0.0406255,0.0130719,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1832.19,56.576,3.09934,1.04281,0.732877,0.309934,0.732877,0.309934,0.0488585,0.0206623,1,1,20,20,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,20,17,37,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,1,0,0,3
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.35392,0.883891,0.648499,0.235392,0.648499,0.235392,0.0432333,0.0156928,1,1,17,17,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,1,0,1,0.0474259,0.00128717,0.048652,0,1,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1662.46,56.576,2.41402,0.906388,0.664986,0.241402,0.664986,0.241402,0.0443324,0.0160935,1,1,17,17,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,17,17,34,700.672,2,1,1,2,0.0474259,0.00128717,0.048652,0,1,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.06543,0.832412,0.625869,0.206543,0.625869,0.206543,0.0417246,0.0137695,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,1,0,1,0.0474259,0.00128717,0.048652,0,1,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.03188,0.81257,0.609382,0.203188,0.609382,0.203188,0.0406255,0.0135458,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.97152,0.806535,0.609382,0.197152,0.609382,0.197152,0.0406255,0.0131435,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1636.61,56.576,2.67033,0.921676,0.654643,0.267033,0.654643,0.267033,0.0436429,0.0178022,1,1,18,18,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,18,15,33,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,1,0,0,3
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.95464,0.804846,0.609382,0.195464,0.609382,0.195464,0.0406255,0.0130309,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.01683,0.811065,0.609382,0.201683,0.609382,0.201683,0.0406255,0.0134455,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.03076,0.828945,0.625869,0.203076,0.625869,0.203076,0.0417246,0.0135384,1,1,16,16,0,0,1,0.0523824,0.0018842,0.0018842,0.0474259,0.0523824,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1816.83,56.576,2.99538,1.02627,0.726733,0.299538,0.726733,0.299538,0.0484489,0.0199692,1,1,19,19,0,0,1,0.0589302,0.00211973,0.00211973,0.0474259,0.0589302,radioaware_phase_bounded,7,1,1,120,120,1,19,18,37,741.888,3,0,3,3,0.0474259,0.00128717,0.048652,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1662.46,56.576,2.41774,0.90676,0.664986,0.241774,0.664986,0.241774,0.0443324,0.0161183,1,1,17,17,0,0,1,0.0556563,0.00200196,0.00200196,0.0474259,0.0556563,radioaware_phase_bounded,7,1,1,120,120,1,17,17,34,700.672,2,0,2,2,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,1,1,15,15,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.94173,0.803555,0.609382,0.194173,0.609382,0.194173,0.0406255,0.0129449,1,1,16,16,0,0,1,0.0491085,0.00176644,0.00176644,0.0474259,0.0491085,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00128717,0.048652,0,0,0,1
